id,center,serviceName,content,url,target,applyMethod,needDocument
110,사회복지법인 밀알복지재단,심장질환 및 희귀난치성질환 아동청소년 지원사업,"의료비, 의료소모품 및 의료보조기구, 생계비 등 (※단, 생계비 단독지원 불가)",,심장질환 및 희귀난치성질환을 진단받은 만23세 이하의 아동청소년,첨부파일 다운로드 후 신청서 작성하여 이메일 접수 ([email]),"세대 구성원 중 소득이 있거나 질병 및 장애가 있을 경우 증빙서류 제출(3. 소득증명서류, 4. 의료증명서류) - 부채증명원 1부(부채가 있는 경우)※ 모든 제출서류는 최근 3개월 이내 발급 서류만 인정"
111,한국사회복지공제회,사회복지시설 의무보험 (복지시설 손해배상책임공제),사회복지관련 기관에서 필수적으로 가입하고 있는 보험 - 제반경비 최소화로 동일한 보상한도의 경우 시중상품보다 저렴하게 구성하고 관련 법률과 지침의 규정사항을 충족하여 사고 발생 시 적정한 보상이 담보될 수 있도록 함,,사회복지사업법 제2조에 따른 사회복지법인 및 시설 (노인장기요양기관 등 일부 제외),가입문의 : (사)한국사회복지공제회 공제보험사업팀 (전화)[phone]/8838,1. 사업자등록증 또는 고유번호증 2. 시설신고필증 3. 공제청약서
112,파라다이스 복지재단,정보통신 보조기기 보급사업,"보조기기 구입지원(80%, 기초/차상위는 90%)- 멀티터치모니터, 안경마우스, 턱마우스, 손가락마우스, 자판없는키보드, 키가드 등",http://paradise.or.kr,등록장애인 및 중상이등급 판정 국가유공자,홈페이지(http://paradise.or.kr),
113,한국소아암재단,외래치료비 지원사업,1년단 매달 25만원의 외래치료비 지원,,저소득 백혈병 소아암 환아,"우편접수(매년 11~12월 홈페이지 공고 참조, 서식-자료실)",
114,사회복지법인 한림화상재단,화상점프캠프,화상점프캠프- 참가비: 1만원,,화상을 경험한 아동 및 청소년(초등학교 3학년~고등학교 3학년),매년 5~7월 공고 - 방문 접수: 재단법인 한림화상재단 사회사업팀(신관 4층) -팩스: [phone],신청서
115,건강가정지원센터,법원연계이혼상담,"이혼으로 인한 고통을 최소화하고 이혼 후 적응에 도움을 주고자, 건강가정지원센터에서는 법원과 연계하여 이혼상담을 진행- 이혼가정의 개인상담, 부부상담, 가족상담은 물론 부부집단상담 및 집단상담캠프 등이 포함- 부부간 소통과 이해를 촉진할 수 있는 교육 진행",,협의이혼 또는 재판이혼 진행중인 부부 및 가족들,수시 접수: 권역별 지역센터 문의(홈페이지 참조),
116,재단법인 한국백혈병어린이재단,소아암 환자 가발지원,"가발 1개(제작비 80만원, 하이모)",www.kclf.org,치료로 모발이 빠진 학령기(7세) 이상 소아암 및 이에 준하는 희귀난치성질환 환자- 치료 후유증으로 모발이 자라지 않는 만 30세 미만 치료종결자(19세 미만 소아암 및 희귀난치성질환 진단 받은 경우),"연중수시, 인터넷 신청(www.kclf.org)- 지원방법(각 지역별 지원접수처 홈페이지 참조)ㆍ서울: [phone], 7671, [phone]ㆍ충청,호남: [phone]ㆍ부산, 경남: [phone]ㆍ경북, 강원: [phone]",
117,건강가정지원센터,가족역량강화 지원,취약 한부모 가족역량강화 서비스- 위기가족지원 서비스- 조손가족통합지원 서비스,,취약 한부모가족- 위기가족- 조손가족,기타 접수: 센터에서 대상자 발굴,
118,월드휴먼브리지,출산용품 무료지원(모아사랑태교음악회),"필수 출산용품 12종, 태교음악회 제공",,출산용품 지원이 필요한 임산부,인터넷 다음카페 모아사랑 카페에서 각 지역별로 연중 접수 중,
119,하트하트재단,시력회복 의료비 지원,"시력회복 의료비 일체(각막이식, 인공수정체 삽입, 녹내장, 백내장, 사시교정, 의안삽입, 특수렌즈 제작 등) 1인당 최소 50만원 ~ 최대 200만원",,최저생계비 200%이하인 24세 이하 시력회복 의료비가 필요한 자,"공고시, 이메일 접수 및 병원 사회사업실 신청- 신청기간: 1월~8월","신청서, 자료활용동의서, 진단서/ 선택: 수급자증명서, 차상위 증명서, 건강보험료 납입확인서"
120,행복나눔재단,SK뉴스쿨,"1년 동안 요리교육, 인문 예술 교육 등",,청년,이메일 접수 : [email],신청서- 추천서(기관 담당자 등)
121,초록우산어린이재단,장난감도서관,"장난감 대여 - 놀이지도: 레고교실, 가베교실, 부모와 함께하는 놀이교실, 오감발달놀이 등",,지역사회 아동,"방문 접수: 종합사회복지관(제주, 대구, 광주, 부산, 전북, 나주, 중탑, 포항, 진주평거, 울산화정, 대전, 연수, 전남, 경남통영)",
122,더나은세상,세잎클로버 찾기,"교통사고 유자녀의 재능 및 장래희망 실현을 위한 진로 멘토링 및 비용 지원 - 대학생 1:1 진로 멘토링, 관심 직업 전문가와의 만남, 직업현장 방문 - 진로 관련 교육비, 서적 및 필요 물품 지원 外",,중·고등학교 재학 중인 교통사고 유자녀,인터넷 접수,
123,한국난임가족연합회 아가야,난임에 관한 지원,정부의 지원을 모두 받고도 임신에 실패한 사람에게 시험관시술- 금액 미정,,정부 지원 나이제한에 걸려 제외된 사람 (시험관시술 제외된 자) - 정부 지원 모두 받고도 임신에 실패한 사람,"우편접수: 152-842 서울시 구로구 공원로 3 1808호(구로동 선경오피스텔) - 수시로 접수하나, 사업진행은 분기별 1회","지원신청서, 정부 지원을 모두 받은 증명서, 건강보험 증명서 등"
124,세이브더칠드런,청소년 정신건강지원사업,"진료비(검사 및 치료, 약제, 프로그램) 최대 150만원, 입원치료 필요시 타사업 연계",,전문적인 정신건강서비스가 필요한 중위소득 75%이하 가정의 13~18세 청소년 및 부모,시군구 희망복지지원단 공모사업으로 사업대상지역에서 신청가능,
125,메리츠화재,걱정해결사업(예체능특기생 결연후원),,,저소득가정 자녀,공동모금회를 통해 메리츠화재와 업무협약을 진행한 지자체 예산 지원,
126,초록우산어린이재단,빈곤가정지원,"급식, 주거, 학습, 의료비 지원 - 도시락 및 밑반찬 배달, 주부식 지원",,저소득 아동,공고 시(연중 수시 공고),
127,세이브더칠드런,정기후원금(결연사업),"경제적 어려움등으로 생활비, 관리비, 교육비가 부족한 가정에게 매월 정기적으로 5만~10만원씩 후원금 지급함(1:1결연)",,저소득 빈곤가정 아동,전화문의,
128,메리츠화재,걱정해결사업(교육비 지원),아동 및 청소년 학습 능력 향상을 위한 교육비 지원,,저소득 가정 자녀,공동모금회를 통해 메리츠화재와 업무협약을 진행한 지자체 예산 지원,
129,한국메이크어위시재단,소원성취사업,재단이 지원 가능한 모든 소원 한 가지 지원,www.wish.or.kr,재단의 규정 또는 의료심사에 의해 소원진행이 필요하다고 생각되는 만3 ~만18세까지 생명을 위협하는 난치병을 앓고 있는 아동 및 청소년,인터넷 접수 : www.wish.or.kr,
130,kbs한국방송공사,KBS강연100도씨 라이브 꿈 트럭 프로젝트,"KBS-에 매주 강연자로 선발하여 실제 방송에서 10분 내외로 자신의 사연을 강연으로 소개- 4주에 한번씩 시청자의 공감 및 응원지수가 가장 높았던 1명에게 창업 분야별 맞춤형 꿈 트럭(Dream Car)지원ㆍ예)꽃배달 트럭, 푸드 트럭, 커피 트럭 등 협의 후 원하는 형식의 트럭으로 만들어 제공※ 꿈 트럭에 선정되지 않더라도 소정의 지원금 제공",,인생의 위기를 맞았지만 강한 극복의지로 재기를 꿈꾸고 있는 사람- 거듭된 사업실패를 겪고 재기하려 하지만 작은 밑천조차 없는 중년 가장- 어려운 형편을 딛고 꿈을 이루고자 하는 청년 가장- 가진 것 하나 없는 힘든 현실에서도 가족을 위해 다시 한번 일어서려는 강한 의지를 가진 분,,3분 이내의 자기소개 영상ㆍ형식은 무방하나 지원 이유를 반드시 밝혀야 함ㆍ핸드폰으로 찍어서 보내면 됨(영상의 형식과 완성도는 선정 이유와 무관)ㆍ지원 영상과 지원서는 반환 불가- 지원서 1부(홈페이지 제공 양식에 맞춰 작성)
131,건강가정지원센터,모두가족품앗이,"자녀학습, 체험활동, 나들이, 캠프, 다양한 놀이활동 등- 센터의 여건에 따라 센터내 장소 제공, 부모교육 실시, 교구교재 대여, 나들이 활동 지원, 품앗이 회원 대상 교육등을 지원해드려 품앗이 활동이 원활히 진행되도록 도움",www.familynet.or.kr/program/program/list.do-,이웃에 사는 사람들끼리 자녀 돌봄과 양육을 품앗이 하고 싶어하는 자,인터넷 접수: www.familynet.or.kr/program/program/list.do- 홈페이지에 권역별 지역센터 공고 확인 - 품앗이 활동을 하는데 대한 오리엔테이션 교육을 받은 후 원하는 품앗이 그룹에 속해서 자녀돌봄에 대한 다양한 활동을 자발적으로 운영,
132,건강가정지원센터,아버지교육,"남성의 돌봄노동 참여를 위한 아버지교육 프로그램: 아버지 역할에 보다 충실할 수 있도록 자녀와의 놀이방법을 비롯하여 좋은 아버지가 되기 위한 다양한 양육방법 교육 - 아버지가 행복한 일터 만들기: 일과 가정의 역할에서 균형 잡힌 생활이 아버지 개인의 삶에 있어서 얼마나 중요한 의미를 갖는 것인지 알려주고, 아버지 역할을 보다 강화하고 새롭게 아버지의 역할을 설계할 수 있도록 도와주는 프로그램",www.familynet.or.kr/program/program/list.do,아버지 대상,인터넷 접수: www.familynet.or.kr/program/program/list.do - 홈페이지에서 권역별 지역센터 공고 확인,
133,건강가정지원센터,아동/청소년기 가족교육,부모로서의 어려움을 해결할 방법을 찾는데 도움이 되는 교육,http://www.familynet.or.kr/program/program/list.do,아동/청소년 자녀를 둔 부모 대상,인터넷 접수: http://www.familynet.or.kr/program/program/list.do - 홈페이지에서 권역별 지역센터 공고 확인,
134,(재)아름다운 동행,초등학생 책가방 지원사업,학교생활에 필요한 가방 및 학용품을 지원해주어 학교생활을 준비하게 함,,신입생으로 입학하는 저소득 가정 학생들,매년 4/4분기 공고,
135,현대차정몽구재단,문화사랑의 날,"문화공연 포털사이트 캐시 지급, 우수공연 초청관람 등",,소외계층 아동청소년,"홈페이지에 사연과 함께 신청 - 지역아동센터 학생은 시설별로 신청, 인원조정하여 선정",
136,초록우산어린이재단,문화예술학교,"바이올린, 첼로, 비올라 등의 클래식 오케스트라 교육 - 북/젬배/장고 등의 타악기 교육",,소외계층 아동,전화상담 신청: 1588-1940,
137,새생명지원센터,"소아암,백혈병 경제적지원","500만원 ~ 2,000만원(지원개시일로부터 3년간 지원)ㆍ조혈모세포이식은 3,000원 지원",,소아암ㆍ백혈병을 앓고 있는 만 24세 이하의 환아,기타 접수: 진료병원 사회사업팀(실) 의료사회복지사를 통해 신청/방문 및 우편접수(등기) - 매월 1회 신청접수,"공통서류 ㆍ진료비 지원 대상자 추천서, 개인정보 수집이용제공 동의서ㆍ진료계약병원진단서(본회 진료계약병원 발행): 급성임파구성백혈병, 비림프구성백혈병 및 기타종양, 재생불량성 빈혈, 조혈모세포이식ㆍ건강보험증 또는 의료보호증 사본ㆍ주민등록등본 1부, 환아 사진 및 편지 1부 - 추가서류ㆍ홈페이지 참조"
138,(사)부스러기사랑나눔회,빈곤아동 심리정서치유사업,"미술, 음악, 놀이, 언어 등 전문적인 심리치료가 필요한 아동을 위한 프로그램 비용 나눔(지원금 상한액 204만원)",,빈곤환경에서 심리정서적 어려움을 겪고 있는 초등학교 1~6학년 아동,"신청기간 : 2월, 7월- '홈페이지 > 나눔,신청하세요' 신청",
139,건강가정지원센터,가족성장아카데미교육,"1회기: 몸에 가꾸듯, 가정도 가꾸어요(건강가정과 가족구성원 공통의 사명)- 2회기: 부부행복지수 높이기(부부관계의 중요성의 특성 이해, 부부갈등에 정확한 지식과 건강한 해결방안)- 3회기: 부모와 자녀, 함께하는 행복한 가족을 위하여(자녀의 발달과정의 이해와 관계회복을 위한 눈높이교육, 부모·자녀의 성격유형의 차이 이해- 4회기: 부모코치 되기!(부모코칭의 개념의 이해)- 5회기: 부모코칭에도 기술이 필요하다(부모코칭의 핵심기술(경청, 질문, 인정, 칭찬하기)의 학습, 코칭기술의 실습, 부모코칭 능력 향상)- 6회기: 우리 가족문화, 현명한 의식주 소비생활(가족생활주기별 의식주 관리, 의식주활동을 통해 가족문화 만들기)- 7회기: 나는 내생활의 CEO, 시간·여가자원 관리(가족단위 활동을 증가시키기 위한 시간관리 방법, 나와 가족의 재무와 소비관리)- 8회기: 다양한 가족, 당당한 삶(다양한 가족 형태에 대한 이해와 편견의 해소, 편견해소를 위한 실천방안)- 9회기: 일과 가정, 둘 다 소중해요.(맞벌이 부부 증가와 가족생활 특성의 이해, 일가정 불균형의 원인과 증상의 탐색, 일가정 균형 잡기 전략과 실천)- 10회기: 가족과 함께하는 나눔의 행복, 가족자원봉사(가족자원봉사에 대한 기초이론, 가족자원봉사 효과 및 과정의 이해와 구체화)- 11회기: 우리가정, 건강한가요? 컨설팅해봐요.(우리가정의 건강성 진단, 가정운영상의 강점과 약점 인식, 가정의 역량강화 방안 컨설팅, 가정경영자의 역할 이해)",,부모 대상,홈페이지에서 권역별 지역센터 공고 확인,
140,한국장애인문화협회,교육사업,무료 나눔교육문화복지카드 발급,www.bluesky82.org,보육시설- 지역아동센터/청소년센터- 저소득계층의 어린이집- 초ㆍ중ㆍ고 학교의 저소득계층 학생- 소년소녀가장- 장애인- 한부모/조손 가정의 학생- 다문화 단체/가정- 새터민 단체/가정- 차상위계층- 그 외 소외계층,수시 접수(메일 제목: 성명(단체명)-나눔교육문화복지카드 신청합니다) - 신청서: www.bluesky82.org에서 다운로드,
141,한국난임가족연합회 아가야,아가야 보듬이 지원사업,체외수정 시술 지원,,법적 혼인상태에 있는 체외수정시술을 요하는 난임부부로 의사의 진단서 제출자로 전국 가구 월평균 소득 150%이하 (건강보험료 본인부담금 납부액) 체외수정시술을 희망하는 난임 가정,전화 상담 : [phone] - 연중 수시 접수,"공통서류ㆍ지원 신청서, 병원 혹은 보건소에서 발급된 난임진단서 또는 정부지원 받은 확인서 1회, 2회 , 3회, 4회 중 택 1, 가장 최근 건강보험료 본인부담금 납부 영수증, 납부확인서(맞벌이 부부 또는 부부가 각각 가입되어 있을 경우 각각의 서류첨부, 휴직의 경우 휴직증서 첨부), 건강 보험카드 사본 1부(맞벌이 부부는 각각의 사본 첨부) - 추가서류ㆍ지원동기 사연 (선택)"
142,대한법률구조공단,무료법률상담 및 소송지원,무료법률상담 및 소송지원,,법률상담이 필요한 분,국번없이 132,
143,법무부,법률홈닥터,무료법률상담 및 소송지원,www.moj.go.kr,법률상담이 필요한 분,각 지역 법률홈닥터를 통해 신청(www.moj.go.kr 법률홈닥터 검색),
144,초록우산어린이재단,희망재능지원,대학입학금 및 대학등록금 - 연간 800만원 한도,,미래재능지원을 3년 이상 받은 아동,"기타 접수 : 12개월 단위로 지원되며, 연간 평가를 통해 지속지원여부 결정",
145,새생명지원센터,희귀난치성질환 경제적지원,1인당 최고 500만원까지 지원,,만 24세 이하에 희귀난치질환을 진단받은 환아,진료병원 사회사업팀(실) 의료사회복지사를 통해 신청/방문 및 우편접수(등기),"공통서류* 진료비 지원 대상자 추천서,개인정보 수집이용제공 동의서, 진료비지원 임상 소견서 (본회 서식), 건강보험증 또는 의료보호증 사본, 주민등록등본 1부, 환아 사진 및 편지 1부 - 추가서류* 홈페이지 참조"
146,삼성서울병원,삼성 인공와우 지원사업,"1) 수술 전 검사비 및 양측 인공와우 수술비2) 재활비 (맵핑 및 언어 재활·평가비 / 개인별 연간 350만원, 최대 4년간 지원)",,"만 18세 미만의 저소득 청각 장애인 중 본원에서 인공와우 수술을 받는 자 (당해년도 가구ㆍ지역별 일반재산의 최고재산액 기준 250% 이내 및 최저생계비 고시안 기준 250% 이내인 자. 단, 두 기준의 합이 400% 이내여야 함)※ 단, 18세 이상의 경우에도 인공와우 적응증에 해당하고 심의 기준에 적합할 경우 논의를 거친 후 대상자에 포함시킬 수 있음","이비인후과 인공와우지원실 방문하여 신청서 및 동의서 작성 한 후, 대상자 각자에게 맞는 구비 서류 제출","1) 신청서 (소정 양식)2) 주민등록등본3) 건강보험증(건강보험 납입 증명서) 또는 의료급여증 사본 4) 수급자 증명서 (해당자에 한함)5) 지방세 세목별 과세증명서6) 근로소득원천징수영수증 또는 소득금액증명원(사업자등록증 사본), 또는 주거래 통장 3개월분 사본7) 임대차계약서, 무료임대확인서 또는 등기부등본8) 소유 부동산의 등기부등본9) 자동차 보험증권10) 부채증명서 (금융기관 발행)11) 사업 홍보 동의서12) 개인정보 수집ㆍ이용 동의서"
147,(주)녹십자,무료독감 예방접종,무료독감 예방주사 제공,,드림스타트 아동,"드림스타트 사례관리아동 선정, 공고 시",
148,대한불교조계종사회복지재단,난치병어린이 지원,치료비 및 수술비 지원 - 금액 미정,,난치병을 가진 아동,매년 3~4월 공고 - 이메일 발송 후 전화확인,
149,한국난임가족연합회 아가야,위탁모 및 입양지원사업,입양을 원하는 난임부부의 1차 상담 지원을 통하여 협력기관인 입양기관 전문기관을 통한 2차 상담을 연결ㆍ주선,,난임부부,전화 상담 : [phone],
150,한국난임가족연합회 아가야,임신·출산준비에 관한 지원,"난임교육 및 상담, 병원정보 안내, 식이요법 및 생활습관, 감정코칭, 대안탐색 등",,난임 부부,전화문의,
151,사회복지법인밀알복지재단,"밀알복지재단 국내지원사업(의료비,수술비)신청안내","의료비지원이 필요한 만18세미만 장애아동,청소년 / 재활치료비 및 각종 의료비(월20만원 이내)정기지원2. 장애아동 수술비지원 - 수술비지원이 필요한 만18세미만 장애아동,청소년 / 수술비(500만원한도)일시지원3. 신장이식 수술비지원 - 신장이식수술 확정자, 연령제한 없음 / 수술비(500만원한도)일시지원",,"기초생활수급자, 차상위계층, 저소득계층 (중위소득 80% 미만)","2. 우편접수: (우06934) 서울특별시 강남구 밤고개로1길 34, 2층(수서동) 밀알복지재단 국내사업부 지원사업 담당자 앞","밀알복지재단 지원사업 신청서 1부(붙임1, 2, 3)"
152,하트하트재단,화상환아지원,"검사 및 외래비 지원 - 입원비, 통원 치료비 지원 - 금액 미정",,고액의 의료비를 감당하기 어려워 생사의 기로에서 귀중한 생명을 포기하거나 2차 장애를 떠안아야하는 화상환아,협력병원에서 환자추천 - 연중 접수,
153,건강가정지원센터,예비부부 및 신혼기 가족교육,자신과 상대방에 대해 좀 더 이해할 수 있는 기회를 제공 - 결혼 초기 적응을 돕는 프로그램 - 건강한 결혼과 가족가치관을 확립 - 결혼생활에서 발생할 수 있는 문제에 대한 대처능력을 갖는데 도움,www.familynet.or.kr/program/program/list.do,결혼을 앞두거나 교제중인 미혼남녀/신혼기 부부,인터넷 접수: www.familynet.or.kr/program/program/list.do - 홈페이지에서 권역별 지역센터 공고 확인,
154,재단법인 한국백혈병어린이재단,생활환경개선지원,"생활공간 가구 또는 건강관련 가전제품 지원ㆍ우리집을 부탁해: (주)한샘에서 제작 및 판매하는 생활공간 가구 지원ㆍ우리집 건강지킴이: 미세먼지청소기, 항균침구, 제습기, 공기청정기 등 물품 지원","www.kclf.org,",7세~19세 미만의 소아암 및 이에 준하는 희귀난치성 질환 환자 및 치료종결자ㆍ기 지원자 및 타 기관 지원자 제외,"인테넛(www.kclf.org), 매년 3~4월 접수",
155,건강가정지원센터,모두가족봉사단,"가족의 돌봄지원: 다양한 가족에 대한 자녀돌봄 및 지도(우유먹이기, 놀이지원, 학습지도 등), 신체활동 및 정서건강지원(간병, 안마, 목욕, 말벗 등, 병원동행, 산책, 편지쓰기, 책 읽어주기 등) 등 - 지역사회 참여활동: 이웃사랑실천운동(결식아동찾기, 사랑의 집짓기, 군부대 방문 등), 지역사회 문화재 및 시설보호활동(가로수 및 공원정비, 문화유적지 수리 및 청소 등), 지역사회 문화행사 참여, 농어촌 돕기 등 - 환경보호활동: 자연보호활동(쓰레기 줍기, 꽃밭만들기, 나무심기 등), 환경캠페인(자연보호, 동물보호, 수질오염방지 등), 환경정화활동(깨끗한 거리조성, 거리 껌 제거, 공원놀이터 가꾸기 등), 재활용품 수집 등 - 기타: 기금마련활동(벼룩시장, 농작물 판매 등), 국제협력활동(홈스테이, 외국인 안내) 등",http://www.familynet.or.kr/program/program/list.do,2인 이상의 가족,인터넷 접수: http://www.familynet.or.kr/program/program/list.do - 홈페이지에서 권역별 지역센터 공고 확인,
156,새생명지원센터,S-OIL과 함께하는 햇살나눔 캠프,"환아 가족 정보교류 프로그램, 에코랜드 테마파크, 토피어리만들기 체험, 돌고래 및 바다표범 공연, 미니카트레이싱체험, 레크레이션 등(제주도 2박 3일 캠프)",,"희귀난치질환 및 소아암, 백혈병 환아(5~14세) 및 가족(18~20가족)",홈페이지 공고시 신청ㆍ우편 접수: (121-020) 서울특별시 마포구 만리재로 14(공덕동 456번지) 한국사회복지회관 5층ㆍ팩스 접수: [phone],"공통서류ㆍ신청서(개인의 경우) 1부, 추천서(기관의 경우) 1부, 및 가족관계증명서(환아명의) 1부- 추가서류ㆍ기초생활수급자, 차상위가정, 다문화, 한부모가정의 경우 부 또는 모 명의의 증명서 제출ㆍ일반 가정의 경우 최근 3개월분 부와 모의 건강보험료 납부 확인서 사본 각 1부 제출"
