id,center,serviceName,content,url,target,applyMethod,needDocument
157,초록우산어린이재단,재활치료,"한사랑 마을: 생활재활서비스, 사회재활서비스, 의료재활서비스 - 한사랑장애영아원: 생활재활서비스, 사회재활서비스, 의료재활서비스 - 한사랑학교: 전액무상교육, 학생 개별화 교육프로그램 운영, 일반교유과정과 연계한 교과교육활동, 인근 유초중학교와의 통합교육, 현장체험학습, 치료지원과 연계한 방과 후 학교, 에듀케어 개념의 종일반 운영 - 한사랑장애인보호작업장: 개별고용계획수립, 직업적응훈련, 취미 및 여가활동, 보호고용",,"한사랑 마을: 장애인 복지법에 근거한 장애 1급의 중증아동으로 지체 또는 뇌병변 장애를 동반하여 독립보행이 불가능한 장애인(만 5세 ~ 10세) - 한사랑장애영아원: 1, 2급의 중증 및 3급 이상의 경증 장애등록 및 장애에 대한 진단을 첨부할 수 있는 영유아로 국민기초생활보장수급대상 우선 입소(6개월 ~ 4세) - 한사랑학교: 초중등 교육법 제 56조에 의거 신체적정서적지적 장애로 인하여 특수교육을 필요로 하는 학생 - 한사랑장애인보호작업장: 만 20~25세의 등록(지체뇌병변지적) 장애인",기타 접수: 지원내용별 상이,"한사랑장애영아원: 가족관계증명서(보호자등재), 기본증명서(보호자등재), 주민등록등본(보호자등재), 예방접종기록 및 의무기록 사본, 진단서 및 소견서, 복지카드(장애등록아동만), 의료급여증 및 건강보험증, 개인 소지품(옷, 젖병, 분유, 장난감 등)"
158,초록우산어린이재단,가정위탁,일정기간 동안 일반가정에서 보호를 받을 수 있도록 지원,,"친부모의 특별한 사정(부모의 사망, 실직, 질병, 학대, 수감 등)으로 친가정의 보호를 받을 수 없는 아동",기타 접수: 사업장 확인,
159,한국실명예방재단,자가시력검진,눈 건강을 위한 생활습관을 위한 가정용 자가시력검진 키트 제공,,"취학전 아동, 농어촌 아동 등",지역보건소,
160,(사)그린라이트,민들레카,"민들레카 무상지원, 유류 및 여행경비 32만원 체크카드 지원, 필요시 운전기사 지원ㆍ2·5·9월 취약계층, 4월 장애인",,"취약계층 가정, 장애인 가족 등",인터넷 mincar.kr(월별 대상자 공고 참조해서 신청),
161,대한결핵협회,학생 행복나눔 지원사업,"결핵완치 독려금 500,000원 지원(차상위계층의 경우 영양식섭취 지원금 500,000원 추가)",,"초중고교생 중 결핵환자(현재 치료중으로, 해당사업 지원이력이 없는 학생)",전화문의[phone]),
162,미래에셋박현주재단,희망듬뿍(Book),학생 1인당 새 책 10권(5권씩 연 2회),,"책읽기를 좋아하지만 형편상 어려움을 겪는 전국 만 6세 이상, 18세 미만 아동청소년- 아동복지시설의 교사, 복지사, 초중고등학교 교사 등의 추천을 받은 청소년",온라인 접수(1인당 최대 40명),
163,한국난임가족연합회 아가야,미세영양소 지원사업,DD맘을 위한 계획임신 프로그램 제공 - 난임전문상담사의 난임상담 지원 - 난임 극복을 위한 식이습관 및 생활습관 개선 안내 - 입양정보 제공 및 안내,www.iwishmom.org,"지역별 i위시맘 서포트 그룹 모임 참여자(모임 미참여시 탈락) - 최소한 인공수정, 체외수정시술 계획 2개월 전 신청 - 현재 아가야 보듬이 지원사업 선정자인 경우 시술중에는 제외 - 한번 지원받은 적이 있는 분은 1년 내 중복지원 불가(단, 재지원 20 : 신규 80 비율로 선정) - 자격: i위시맘 가정 누구나(소득기준, 정부지원사업수혜여부, 아가야보듬이 수혜여부 무관) * 참가비 1만 원","인터넷 접수 : www.iwishmom.org - 우편 접수 : 서울 강동구 천호대로 1078, 210호(성내용 씨제이나인파크)- 연중 수시 게시판 접수",지원 신청서
164,KSD 나눔재단,금융교육사업,금융관련 교육,,"증권박물관 금융교육: 초등학교 3학년 이상 ~ 성인 - 찾아가는 금융교육: 서울, 경기, 부산의 초중고 - 드림스타트 금융교육: 방학기간 중 전국 드림스타트 대상 - 사회새내기 금융특강: 서울 및 수도권 고교 졸업 예정자",인터넷 접수: 증권박물관 금융교실 홈페이지(nanum.ksd.or.kr),
165,IBK행복나눔재단,치료비 지원,"치료비(희귀난치성/중증질환 환자) 연간 최고 1,000만원 한도범위 내 - 출산장려: 체외수정시술비(100만원) / 인공수정시술비(50만원)",,"중소기업에서 1년 이상 재직 중인 근로자 본인, 배우자 및 미혼의 자녀 중 재단 - 희귀난치: 보건복지부가 고시한 희귀 난치성 질환 대상자 - 중증질환: 암, 심장병, 장기이상, 척추장애 등의 질환자 - 출산장려ㆍ난임시술: 정부로부터 체외수정이나 인공수정 지원결정 통지서 수령자","우편 접수(등기): 서울특별시 중구 을지로79 IBK기업은행 본점 18F - 매년 4월, 8월 신청(신청전 전화확인 필수)","공통서류ㆍ치료비 지원 신청서 원본 1부, 신청인의 주민등록등본 원본 1부, 거주주택 등기부등본 원본 1부(전월세시 계약서 사본 1부), 전년도 근로소득원천징수 영수증 원본 1부(종합소득과 인적공제 내용 포함), 건강보험료 납부확인서 사본 1부, 치료비 지원시 입금계좌통장 사본 1부, 개인신용정보 동의서 원본 1부 - 추가서류ㆍ의료비 관련(해당자만): 희귀난치성질환, 중증질환자, 출산난임 치료 환자의 경우 의료비 납입확인서 원본 1부, 난임부부 지원시 체외수정시술 또는 인공수정시술 지원결정통지서 사본 1부ㆍ기타서류(심사반영 가산평가): 부채증명서 및 기타 가정경제상황을 파악할 수 있는 서류, 대상자의 치료과정 및 사연, 사진첨부(형식 및 장수제한 없음), 대상자의 의료적 상태 확인 가능하나 사진첨부(장수제한 없음)"
166,장미란재단,의료나눔사업,"한방진료(침, 탕약, 한방물품), 의약물품 지원",,"전현직 운동선수 - 스포츠 꿈나무 - 사회배려계층(기초생활, 차상위, 새터민, 다문화, 한부모 등)",우편 접수: (412-220)경기도 덕양구 화신로 190 장미란체육관 2층 장미란재단 - 연중수시접수,"신청서 1부, 기초생활수급자 및 차상위계층 증명서 1부, 추천서 1부- 기초생활수급자: 수급자 증명서 1부- 차상위계층: 한부모가족 증명서 가족관계 증명서, 차상위 본인부담경감 대상자 증명서 중 택1"
167,대한항공회,청소년 항공교실,"사회적 취약계층 참가비 무료(일반참가비 3만원)ㆍ항공레저스포츠체험(열기구), 드론입문, 항공진로직업체험, 루키 파일럿 입문","www.aeroclass.or.kr),","전국 초등학교 4~6학년 및 중학교 1~3학년 남녀학생 600명(사회적 취약계층 차수별 10%, 총 6차시)","인터넷(www.aeroclass.or.kr), 차수별 선착순 신청(4~7월)",
168,한국여성경제인협회,여성가장 창업자금 지원,"최고 1억원 이내 점포 임대보증금 지급(2년/2회연장가능, 최대 6년 지원)",www.wbiz.or.kr,"저소득 여성가장이면서 생계형 창업을 희망하는 자(신용등급 1~7등급, 부양가족 1인 이상인자, 저소득계층)- 부양가족 기준: 25세 미만의 자녀, 65세 이상의 부모, 장애인, 질병 등으로 경제활동이 어렵거나 장기실직 1년 이상의 배우자, 단 25세 이상의 자녀는 학생, 군인, 3등급 이상 장애인인 경우, 65세 미만의 부모는 장애인, 중환자인 경우 인정",홈페이지 접수(www.wbiz.or.kr),
169,사랑의전화복지재단,자살유가족상담 및 자조모임,"자살유가족상담, 개인상담",,"자살자 유가족, 자살충동을 느끼거나 자살의 위험에 직면해 있는 사람",전화 예약: [phone]- 연중 수시,
170,건강가정지원센터,권역별미혼모부자거점기관운영지원,"상담을 통한 미혼모부자의 정서지원ㆍ정서적 불안감 해소, 부모역할에 대한 부담감 해소, 자존감 향상, 자립심, 재사회화를 위한 상담ㆍ온오프라인 상담, 미혼모부의 부모상담, 자녀양육상담 등 - 출산 및 양육지원ㆍ출산비 및 아이의 입원예방접종비 등 엄마와 아이의 건강을 위해 필요한 병원비 지원ㆍ분유, 기저귀, 계절에 따른 내의겉옷, 유모차, 장난감 등 생필품 지원 - 친자검사비 지원미혼한부모의 경우 아동양육에 대한 책임의식을 고취토록 친자검사비 지원 - 교육문화체험 프로그램 운영: 임신출산자녀 양육 등과 관련된 생애주기별 정보 및 서비스를 제공하고, 경제적으로 자립할 수 있도록 지원",,"자녀를 양육하는 미혼모부자 가구 - 단, 출산 및 양육지원은 정부 등으로부터 지원받지 못하고 있는 만 3세 이하 자녀를 양육하는 미혼모부자 가구",방문 접수: 17개소 건강가정지원센터,
171,KT&G복지재단,상상펀드 의료비 지원사업,"치료비, 수술비, 재활, 보장구 구입 등 의료비 지원ㆍ신청사연에 대하여 kt&g 임직원 모금 포털을 통해 모금액 지원- 최소보장지원금 300만원 ~ 최대 500만원 지원",www.ktngwelfare.org),"의료비가 필요한 만 18세 이하 저소득 아동,청소년",매월 15일까지 인터넷 사연신청(www.ktngwelfare.org),
172,홀트아동복지회,365베이비케어키트,"아동양육물품 KIT(분유, 기저귀, 물티슈 등)- 최대 6회까지 지원가능 ㆍKIT A: ~18개월 미만, KIT B: 18~36개월 미만",www.holt.or.kr,"유아를 양육중인 미혼 한부모가정 중 경제적 어려움을 겪고 있거나, 미혼모자시설 퇴소 및 입양숙려제기간 동안 아동양육물품이 필요한 가정","홈페이지 www.holt.or.kr 공지사항에서 ""신청하기"" 버튼 클릭 *접수일정 : 4월~12월",
173,밀알복지재단,안면장애인 무료 성형수술 지원사업,"구순구개열 2차 수술, 화상흉터 제거수술, 안면비대칭 회복을 위한 양악수술, 상안검, 하안검 수술(눈피부겹침), 반점, 백반증 시술, 귀 모형 기형에 따른 연골수술, 보톡스 시술, 기타 안면장애 관련수술 일체 - 지원대상자 선정시 무료 협력병원(서울 인근) 연계 또는 치료비(수술비) 지원",,"안면장애로인해 수술이 필요한 만24세 미만 아동, 청소년, 여성(중위소득80%미만)",연중 신청접수,안면장애인 지원사업 지원신청서 1부
174,KT&G복지재단,행복가정학습지원사업,"학습물품 구입비 10만원(도서, 학용품, 가방, 교복 등)",,"아동, 청소년 사업 수행중인 사회복지기관 저소득 아동(만7세~18세)","홈페이지 신청, 사연심사 및 네티즌 추천, 매월 50명 선정 ktngwelfare.org",
175,굿네이버스,심리정서지원사업,"전문적인 상담, 치료 및 지속적인 사후관리 등 통합적 서비스 제공을 통해 아동, 청소년의 정신건강문제에 적극적으로 대응하여 지역사회 변화를 실천",,"심리, 정서적 도움이 필요한 아동 및 가족",각 지역별 좋은마음센터 이용(위치 : 홈페이지 참조),
176,건강가정지원센터,전염성 질병지원 돌봄서비스,서비스 제공범위: 아동의 병원 이용 동행 및 재가 돌봄 서비스 제공- 서비스 안내ㆍ별도 정부지원시간 없이 이용비용 50% 정부지원ㆍ감염병의 예방 및 관리에 대한 법률 제 2조 감염병에 한함,,"수족구병 등 법정 전염성 질병에 감염된 시설 이용 아동- 정부지원 대상자 및 서비스 우선순위ㆍ소득활동, 다자녀 양육으로 양육공백이 발생하는 가정(취업한부모, 장애부모, 맞벌이 가정, 다자녀 가정, 기타 양육부담 가정)* 서비스 우선순위(홈페이지 참조)","인터넷 접수 : 복지로 온라인신청(online.bokjiro.go.kr), 아이돌봄홈페이지(idolbom.mogef.go.kr)- 방문접수 : 읍면사무소 및 동주민센터- 연중 신청",
177,현대차정몽구재단,온드림 어린이 희망의료사업,"가톨릭대학교 서울성모병원: 조혈모세포이식수술, 선천성질환 등 의료비 지원, 정서지원 사업, 연구지원 사업- 서울대학교병원: 백혈병, 소아암, 희귀난치성질환 등 의료비 지원, 케어프로그램 지원, 어린이병원 지원- 연세대학교 의료원: 소아암, 희귀난치성질환 등 의료비 지원, 캠프 및 문화체험 교육프로그램(질병교육, 미술치료, 통합예술치료), 소아암, 백혈병 환아 쉼터 지원- 금액 미정",,"소아암, 백혈병, 심장병, 희귀난치질환을 앓고 있는 아동 및 청소년",기타 접수: 각 병원 상담문의ㆍ가톨릭서울성모병원: [phone]ㆍ서울대학교병원: [phone]ㆍ연세대학교 의료원: 02-2228-7048,
178,대한불교조계종사회복지재단,결연 후원금(품) 지원,"생계비, 교육비 - 생필품, 먹거리 - 문화나눔 체험",,"소년소녀가장, 독거노인, 심신장애인등 국내외 소외이웃 - 불교계 사회복지기관",기타 접수: 공고 확인(매년 3월),
179,한국백혈병소아암협회,일상생활지원(희망다미웰니스센터),"건강증진활동 : 무용심리운동, 음악줄넘기, 체육대회 - 교육지원 : 영양교육, 부모교육 - 문화지원: 창의미술, 오르프음악, 보드게임, 전통놀이 - 복지지원: 언어치료, 미술상담, 원예치료*운영장소: 서울 마포구 연남로1길 80 한국백혈병소아암협회 1층",,"서울, 대구, 부산, 울산의 만 29세 미만 환아로 최저생계비 350% 미만 가정",연중 접수: 각 병원 사회사업실 또는 개인신청,"공통서류 * 개인 : 치료비지언신청서(사진), 개인정보공개동의서, 진단서, 소득관련서류(택1) - 직장인 (근로소득원청징수사본), 자영업자(소득금액증명원,건강보험납입증명서), 그 외(건강보험 납입증명서) * 기관 : 추천서(기관에서 추천하는 환아에 한함)"
180,대한불교조계종사회복지재단,청소년 내 꿈 찾기 의지나눔,전문 직업군 봉사자와의 만남- 직업현장 견학 및 업무체험- 문화체험 및 캠프,,"서울, 경기지역에 거주하는 중학교 1~3학년","학교 사회사업실 및 상담실, 사회복지시설을 통한 대상자 모집",
181,한국백혈병소아암협회,환아방문서비스(가족희망파트너 파견사업),"돌봄형(가정): 2~3시간 *돌봄서비스: 보육, 준비된 식간식 챙기기, 일상생활지도 및 놀이 *건강서비스: 건강관리, 투약, 외래 동행, 가벼운 산책 - 활동형(가정): 2시간 *놀이프로그램, 미술프로그램, 교육프로그램, 신체활동",,"서울, 경기(부천, 광명, 안양, 군포), 인천(남동구)",홈페이지 공고시 신청,
182,건강가정지원센터,공동육아나눔터,"자녀들이 육체적, 정서적, 사회적으로 건강하게 성장할 수 있는 힘을 제공하기 위해, 지역사회의 다양한 자원을 네트워킹 하는 공간",,"맞벌이·비맞벌이 상관없이 이용 가능하며, 주로 미취학 자녀들이 이용",방문 접수: 사업수행기관(문의: 1577-9337)- 방문 후 즉시 이용가능,
183,건강가정지원센터,시간제 돌봄 서비스,"서비스 제공 범위: 주양육자가 올 때까지 임시보육, 놀이 활동, 식사 및 간식 챙겨주기, 보육시설, 학교, 학원 등하원, 안전신변보호 처리, 준비물 보조 등 - 서비스 안내ㆍ나홀로 방치되는 초등학교 방과후 아동은 연 720시간까지 정부지원(아동당 최소 2시간 이상사용원칙)","http://online.bokjiro.go.kr/,","만 3개월 이상~만 12세 이하 아동 - 정부지원 대상자 및 서비스 우선순위ㆍ소득활동, 다자녀 양육으로 양육공백이 발생하는 가정(취업한부모, 장애부모, 맞벌이 가정, 다자녀 가정, 기타 양육부담 가정)에 대해 정부지원ㆍ서비스 우선순위: 홈페이지 참조","인터넷 접수: http://online.bokjiro.go.kr/, https://idolbom.mogef.go.kr- 방문 접수: 읍면사무소 및 동주민센터 - 연중 수시 접수",
184,한국백혈병소아암협회,치료비 지원,치료비 최고 1천만원 지원 - 수술비 최고 2천만원 지원 - 조혈모세포 구득료 690만원 지원,,"만 24세미만의 백혈병소아암 및 희귀혈액질환 환아- 만18세 이전에 진단받은 환아만 가능- 소득기준 : 중위소득130%이하- 재산기준 : 재역별, 가구규모별 일반재산의 최고재산액(대도시기준)의 350%이하",각 병원 사회사업실 접수,홈페이지 참조
185,한국백혈병소아암협회,재활치료비 지원,"재활보장구 최대 1천만원, 재활치료비 최대 1천만원, 성장발달치료 최대 400만원, 2차시술 최대 1천만원",www.soaam.or.kr,"만 24세 미만에 소아암 및 희귀혈액질환을 진단받은 자로써 만 29세 미만인 자- 소득기준 : 기준중위소득150%이하- 재산기준 : 지역별, 가구규모별 일반재산의 최고재산액(대도시기준)의 360%이하","연중 신청(각 병원 사회사업실 접수, 세부내용 홈페이지 참조: www.soaam.or.kr)",
186,사랑의달팽이,무료보청기지원,"무료청력검사, 인공와우수술지원, 언어재활치료 및 보청기 지원",www.soree119.com,"만 18세 이하 취약계층 아동, 청소년- 선정기준: 수급자, 차상위계층, 기준 중위소득80%이내",인터넷 접수: www.soree119.com- 연중 수시,
187,한국사회복지협의회,무주택 저소득층 임차자금 지원사업,"1세대당 500~1,000만원의 임차보증금을 무상으로 지원",www.kncsw.bokji.net,"만 18세 미만의 아동을 양육하는 조손, 한부모, 장애, 다문화가정, 자립아동세대, 소년소녀가장 등(기관당 최대 3세대 신청 가능)",매년 5월~6월 홈페이지 공고 참조(www.kncsw.bokji.net) /추가접수 필요시 9월,
188,한국장애인재활협회,교육비 및 재능지원 사업'두드림 스타',"장학금 지원(월 최대 50만원, 년 최대 500만원 내외), KB두드림 꿈통장, 멘토링 활동",,"만 14~29세 미만의 장애가정 청소년, 청년ㆍ부모 또는 본인이 장애를 가진 청소년/형제자매만 장애일 경우 지원불가ㆍ국민기초생활수급권자 또는 차상위 150% 내외","홈페이지 신청서 다운로드 후 우편, 방문접수 또는 이메일(홈페이지 참고)",
189,㈜함소아&함소아제약,동병하치 프로그램,"겨울철 질병예방을 위한 삼복첩 첩부 및 약선(탕약), 생탁차 제공",,"드림스타트, 위스타트 아동",각 지역센터 공고시,
190,㈜함소아&함소아제약,영양교육 & 영양제 지원,우리몸에 필요한 영양을 제공하여 면역지능 유지 및 성장발달에 도움을 줌,,"드림스타트, 위스타트 대상 아동",각 지역 센터 공고시,
191,한국어린이안전재단,카시트 사업,카시트 무상보급,www.childsafe.or.kr,"기타조건: 전국 3세 이하의 자녀(유아)가 있으며 자동차를 보유한 가정 중 저소득층 및 사회적 취약 계층 가정 - 신청자격: 1, 2, 3에 모두 해당하는 가정ㆍ1. 전국 3세 이하(2012년~2014년 출생)의 자녀를 둔 가정ㆍ2. 배기량 2,000cc 미만의 승용차를 보유한 가정(승합, 화물, 외제차량 제 외)ㆍ3. 선정기준(1~6순위)에 해당하는 가정 * 1순위: 교통안전공단 자동차사고 피해지원사업 대상자 가정, 기초생활수급자 가정* 2순위: 차상위계층 가정, 저소득 한부모 가정 * 3순위: 국가유공자 중 생활조정수당 수급자 가정 * 4순위: 장애인(장애등급 1급 또는 2급) 가정, 희귀난치성질환자 중 의료비지원사업 대상자 가정 * 5순위: 입양된 영유아 자녀 가정 * 6순위: 세 자녀 이상 가정","인터넷 접수: www.childsafe.or.kr - 우편 접수(서류 제출 대상자): 서울시 송파구 오금로 472(거여동) - 매년 4월, 7월 접수공고","주민등록등본 원본 1부(필수), 자동차등록증 사본 1부(필수), 선정기준 증빙서류 1부(필수), 자동차보험증서 사본 1부(해당자에 한 함)"
192,월드비전,위기아동지원사업,"생계비(공과금, 식료품비, 교통비, 통신비, 난방비 등)- 주거비(월 임대료, 임시주거비, 주거환경개선비 등)- 의료비(아동 및 주 양육자의 입원·통원 진단비, 간병비, 의료보조기구 구입 또는 대여비, 심리치료비)- 지원대상으로 선정되면 최소 30만원부터 최대 500만원, 최대 3개월까지 지원- 더 많은 지원이 필요한 경우, 기관 및 아동의 가정과 논의 후 다른 지원으로 연계 가능",http://www.helpchild.or.kr/-,"3개월 이내 발생한 위기상황(예기치 못한 실직, 질병, 가구의 주 소득원의 사망, 가출, 학대, 폭력, 화재, 수혜 등)에 직면한 아동청소년 가정",인터넷 접수: http://www.helpchild.or.kr/- 연중 수시 접수,
193,초록우산어린이재단,어린이도서관,"도서대여 - 독서지도:독서지도, 독후감 활동, 부모를 위한 도서지도, 독서골든벨 등",,,"도서관 및 복지관 위치와 연락처는 홈페이지 참고ㆍ영등포종합사회복지관 도서관, 부산종합사회복지관 도서관, 제주종합사회복지관 도서관, 주종합사회복지관 도서관, 연수종합사회복지관 도서관, 대구종합사회복지관 도서관, 진주평거종합사회복지관, 천안성정종합사회복지관, 전북종합사회복지관, 경남통영복지관 등 11개 도서관",
194,재단법인 한국메이크어위시소원.별재단,난치병 아동 소원 성취 프로그램,"난치병 아동 소원 성취 활동1)되고 싶어요 : 예쁜 공주가 되어 멋진 왕자님과 파티와 퍼레이드를 하고 싶어요, 돌고래 조련사가 되고 싶어요, 비행기 승무원, 경찰관, 해군, 스파이더맨 등2)만나고 싶어요 : 로이를 만나고 싶어요, 스무고개 탐정 허교범 작가를 만나고 싶어요, 추기경님을 만나 안수기도를 받고 싶어요, 골프선수 박인비에게 퍼팅 레슨을 받고 싶어요 등3)가고 싶어요 : 노트북, 침대, 드론, 천체망원경, 피아노 등4)갖고 싶어요 : 키티 마을, 공룡방물관, 계곡 여행, 제주도 등5)하고 싶어요 : 프로야구팀 시구, 슈퍼카를 타고 싶어요, 음악회를 열고 싶어요, 탄자니아에 우물을 파주고 싶어요, 게임개발자로부터 멘토링을 받고 싶어요 등",,재단의 규정 또는 의료심사에 의해 소원진행이 필요하다고 생각되는 만 3세~만 18세까지 난치병을 앓고 있는 아동,"1. 재단 홈페이지에서 온라인 소원 신청2. 재단 홈페이지에서 재단 양식 서류를 다운받아 작성한 후 재단에 발송(등기, 택배)","재단양식, 건강보험증 사본 1부(2년 이내 발급 본)"
195,열매나눔재단,마이크로크레딧 사업,"창업자금예비창업자 및 창업 6개월 이내최대 3천만원- 자기자금 범위내에서 지원- 1,500만원 이상 신청시 자기자본 증빙 필수- 1,500만원 이내 신청시 자기자본 증빙 생략* 타 보증기관, 정부, 지자체및 기타 공공기관 및 서민정책금융기관(미소금융재단, 신용회복위원회, 한마음금융, 국민행복기금)에서 창업자금 이용시 이용불가(단, 생활안정자금은 가능)- 금리: 1.8%- 보증료율: 0.5%(납부기간 적수하여 일괄수납)- 대출기간: 1년거치 4년균등분할상환- 대출은행: 우리은행경영개선자금창업 6개월 이상최대 2천만원신용등급별 차등적용- 1등급~6등급: 2,000만원- 7등급 이하: 1,500만원신용보증재단 또는 기술보증재단에서 이용하고 있는 경우, 총 지원금액 합산액 3천만원 이내에서 지원 가능",,"창업(희망)지가 서울시 소재이며, 만 20세 이상자로 개인사업자이며 다음 중 하나에 해당하는 자ㆍ기초생활수급자 또는 차상위계층ㆍ저소득층(연소득 3,000만원 이하)ㆍ서울희망플러스 통장 저축 완료자 또는 서울꿈나래통장 완료자ㆍ실직자, 장애인, 여성가장, 한부모가장, 다둥이가정, 다문화가정, 새터민- 신청 제한 대상ㆍ사업장 소재지가 서울 이외일 경우 신청 불가ㆍ회생·파산·개인회생절차개시 신청·개인신용회복지원신청 및 채무불이행자명부 등의 신청이 있거나 청산에 들어간 기업 신청 불가ㆍ타지역 신용보증재단 또는 신용보증재단중앙회(개인보증) 이용시 신청 불가ㆍ사업자등록증을 낼 수 없는 업종ㆍ재보증 제한업종(신청서내 첨부)에 해당시 신청 불가ㆍ「서울형 마이크로크레딧 특별보증」신청기업 체크리스트(신청서내 첨부)에서 해당 항목 중 한 항목이라도 ‘예’항목에 해당할 경우 신청 불가","우편접수, 방문접수(사전 전화 예약자)ㆍ주소: 서울시 중구 퇴계로 20길 37 열매나눔빌딩 302호 열매나눔재단(우편번호 04629)",신청기업 체크리스트(홈페이지 제공)- 상담신청서(홈페이지 제공)- 정보이용 동의서(홈페이지 제공)- 주민등록등본 1부- 주민등록초본 1부- 신분증 사본- 대상자 입증서류- 사업자 등록증 사본- 임대차 계약서 사본
